"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"02-Dec-2022","EQ","463.30","470.40","458.00","463.40","461.10","461.10","464.75","636.00","308.95","6,621,056","3,077,112,257.95","88,658"
"01-Dec-2022","EQ","455.00","466.50","454.05","450.70","463.30","463.40","463.32","636.00","308.95","13,243,436","6,135,975,851.15","139,720"
"30-Nov-2022","EQ","438.75","451.95","438.15","435.95","449.85","450.70","448.13","636.00","308.95","13,921,394","6,238,620,644.10","119,346"
"29-Nov-2022","EQ","433.00","440.90","432.25","431.15","435.60","435.95","437.86","636.00","308.95","6,518,828","2,854,320,203.80","63,852"
"28-Nov-2022","EQ","435.00","436.50","429.00","440.65","431.20","431.15","431.37","636.00","308.95","5,613,201","2,421,362,864.65","75,873"
"25-Nov-2022","EQ","438.00","441.80","434.35","438.35","440.25","440.65","439.36","636.00","308.95","4,800,030","2,108,938,530.25","51,545"
"24-Nov-2022","EQ","435.55","439.60","432.65","433.35","438.40","438.35","435.34","636.00","308.95","4,733,568","2,060,688,180.50","62,388"
"23-Nov-2022","EQ","434.50","439.30","431.55","430.65","432.65","433.35","434.21","636.00","308.95","6,031,033","2,618,764,708.60","80,451"
"22-Nov-2022","EQ","432.75","436.35","429.00","430.55","430.45","430.65","432.98","636.00","308.95","6,108,017","2,644,649,473.90","68,444"
"21-Nov-2022","EQ","439.80","444.45","428.40","438.60","430.10","430.55","432.37","636.00","308.95","6,372,470","2,755,235,450.45","73,150"
"18-Nov-2022","EQ","440.50","443.90","434.45","440.45","438.20","438.60","438.59","636.00","308.95","6,128,677","2,687,975,742.35","61,969"
"17-Nov-2022","EQ","443.45","444.40","436.50","447.40","439.85","440.45","440.13","636.00","308.95","6,533,823","2,875,709,639.00","78,181"
"16-Nov-2022","EQ","455.55","455.55","444.15","456.90","446.20","447.40","449.27","636.00","308.95","7,137,989","3,206,866,274.95","90,714"
"15-Nov-2022","EQ","456.00","460.55","449.55","455.55","456.20","456.90","455.15","636.00","308.95","11,841,577","5,389,723,971.35","121,958"
"14-Nov-2022","EQ","435.00","458.65","434.05","429.85","454.60","455.55","451.44","636.00","308.95","30,135,088","13,604,235,651.80","387,014"
"11-Nov-2022","EQ","420.35","431.80","420.30","415.10","428.35","429.85","428.14","636.00","308.95","14,060,782","6,019,931,875.60","128,758"
"10-Nov-2022","EQ","415.30","420.40","412.75","417.10","414.80","415.10","416.13","636.00","308.95","5,574,432","2,319,693,755.80","69,473"
"09-Nov-2022","EQ","430.10","433.00","415.60","437.50","416.75","417.10","419.84","636.00","308.95","13,898,567","5,835,221,434.95","148,564"
"07-Nov-2022","EQ","432.00","438.90","426.30","430.55","437.00","437.50","435.17","636.00","308.95","9,887,999","4,302,912,856.05","121,001"
"04-Nov-2022","EQ","412.45","432.00","412.00","410.35","430.05","430.55","423.50","636.00","308.95","13,317,485","5,639,951,857.75","136,925"
"03-Nov-2022","EQ","415.00","415.90","408.95","421.30","411.00","410.35","412.03","636.00","308.95","7,304,472","3,009,671,089.85","80,552"
"02-Nov-2022","EQ","414.75","426.85","414.00","414.40","421.00","421.30","423.42","636.00","308.95","11,554,760","4,892,480,829.15","132,153"
"01-Nov-2022","EQ","406.00","415.00","406.00","405.65","414.65","414.40","412.03","636.00","308.95","7,483,252","3,083,331,328.00","67,037"
"31-Oct-2022","EQ","405.00","408.75","403.00","404.95","405.50","405.65","405.33","636.00","308.95","4,257,977","1,725,881,069.75","55,595"
"28-Oct-2022","EQ","412.50","412.50","399.75","412.40","404.50","404.95","404.53","636.00","308.95","6,569,623","2,657,620,327.50","74,915"
"27-Oct-2022","EQ","408.00","413.40","405.35","398.40","412.50","412.40","410.66","636.00","308.95","9,752,346","4,004,885,350.70","94,958"
"25-Oct-2022","EQ","394.40","402.80","391.50","395.55","397.80","398.40","399.08","636.00","308.95","6,156,624","2,456,976,197.95","69,145"
"24-Oct-2022","EQ","395.00","398.85","394.35","393.75","395.45","395.55","396.49","636.00","308.95","793,366","314,562,554.80","12,604"
"21-Oct-2022","EQ","397.20","398.05","386.25","395.20","392.10","393.75","391.76","636.00","308.95","7,988,528","3,129,547,388.90","70,794"
"20-Oct-2022","EQ","383.00","396.70","380.10","390.30","396.70","395.20","389.82","636.00","308.95","8,222,063","3,205,086,721.10","85,301"
"19-Oct-2022","EQ","394.00","398.10","389.50","393.45","390.00","390.30","394.01","636.00","308.95","6,208,852","2,446,353,613.80","66,227"
"18-Oct-2022","EQ","391.50","398.40","391.35","388.30","394.00","393.45","395.07","636.00","308.95","7,081,590","2,797,724,652.55","91,188"
"17-Oct-2022","EQ","395.05","395.90","386.30","397.15","388.50","388.30","390.77","636.00","308.95","8,966,396","3,503,840,396.80","85,711"
"14-Oct-2022","EQ","411.25","411.25","396.40","401.55","398.70","397.15","403.64","636.00","308.95","6,115,990","2,468,649,279.35","69,559"
"13-Oct-2022","EQ","411.00","416.50","400.00","400.20","401.00","401.55","406.57","636.00","308.95","16,565,725","6,735,150,179.90","160,406"
"12-Oct-2022","EQ","398.05","401.40","391.75","396.05","400.65","400.20","397.86","636.00","308.95","6,584,436","2,619,670,154.15","61,032"
"11-Oct-2022","EQ","403.00","412.45","393.90","407.50","395.20","396.05","401.69","636.00","308.95","7,054,654","2,833,755,681.30","92,140"
"10-Oct-2022","EQ","403.50","409.15","400.00","411.10","407.25","407.50","404.85","636.00","308.95","6,519,737","2,639,523,822.85","70,335"
"07-Oct-2022","EQ","409.95","411.95","405.80","412.65","411.10","411.10","409.18","636.00","308.95","5,241,693","2,144,816,593.80","80,357"
"06-Oct-2022","EQ","402.00","413.95","399.40","394.05","412.30","412.65","408.62","636.00","308.95","11,758,976","4,805,008,065.75","149,260"
"04-Oct-2022","EQ","396.00","400.90","390.30","380.95","393.80","394.05","394.42","636.00","308.95","9,017,446","3,556,685,543.30","97,722"
"03-Oct-2022","EQ","389.00","389.45","379.10","390.55","380.95","380.95","382.23","636.00","308.95","8,504,297","3,250,633,859.20","116,686"
"30-Sep-2022","EQ","376.00","395.35","375.15","371.20","391.90","390.55","385.58","636.00","308.95","17,706,821","6,827,367,123.35","175,266"
"29-Sep-2022","EQ","366.75","376.90","366.00","360.75","372.50","371.20","373.35","636.00","308.95","14,020,084","5,234,421,398.55","168,679"
"28-Sep-2022","EQ","368.00","372.10","358.80","373.60","359.95","360.75","366.29","636.00","308.95","10,751,444","3,938,161,477.15","137,333"
"27-Sep-2022","EQ","375.30","379.95","365.10","373.40","372.70","373.60","371.24","636.00","308.95","14,934,966","5,544,472,190.45","134,596"
"26-Sep-2022","EQ","390.00","390.00","369.60","396.35","373.15","373.40","376.56","636.00","308.95","13,092,570","4,930,147,637.45","183,698"
"23-Sep-2022","EQ","410.70","412.70","394.45","412.10","395.50","396.35","401.49","636.00","308.95","9,228,856","3,705,295,354.00","115,008"
"22-Sep-2022","EQ","409.00","415.00","403.50","411.35","412.50","412.10","409.77","636.00","308.95","8,704,463","3,566,857,675.90","92,186"
"21-Sep-2022","EQ","417.90","423.90","410.80","421.45","411.75","411.35","415.85","636.00","308.95","6,859,320","2,852,472,680.75","76,035"
"20-Sep-2022","EQ","416.00","427.50","415.80","412.15","420.00","421.45","423.58","636.00","308.95","8,758,050","3,709,744,395.65","90,615"
"19-Sep-2022","EQ","414.60","416.25","405.65","412.50","411.45","412.15","412.29","636.00","308.95","6,080,201","2,506,814,515.85","82,618"
"16-Sep-2022","EQ","424.00","424.30","405.80","424.40","413.75","412.50","414.31","636.00","308.95","14,826,674","6,142,906,244.95","138,253"
"15-Sep-2022","EQ","439.50","439.50","423.75","442.00","424.90","424.40","428.62","636.00","308.95","13,039,806","5,589,105,429.45","172,135"
"14-Sep-2022","EQ","426.00","447.90","424.10","436.65","441.00","442.00","438.09","636.00","308.95","12,387,075","5,426,670,925.35","132,852"
"13-Sep-2022","EQ","432.25","439.30","432.25","431.15","436.50","436.65","436.77","636.00","308.95","7,628,228","3,331,814,444.50","79,136"
"12-Sep-2022","EQ","432.00","432.90","428.65","426.00","431.00","431.15","431.14","636.00","308.95","5,530,132","2,384,259,599.20","70,338"
"09-Sep-2022","EQ","426.00","430.65","423.25","420.55","426.45","426.00","427.30","636.00","308.95","8,000,436","3,418,583,119.00","96,216"
"08-Sep-2022","EQ","435.50","436.95","419.15","432.85","420.00","420.55","425.11","636.00","308.95","12,076,714","5,133,981,609.55","140,866"
"07-Sep-2022","EQ","424.25","433.55","422.70","430.95","430.60","432.85","428.09","636.00","308.95","7,043,379","3,015,203,355.50","77,764"
"06-Sep-2022","EQ","430.45","432.90","427.10","429.30","431.30","430.95","430.26","636.00","308.95","6,180,669","2,659,289,382.30","65,282"
"05-Sep-2022","EQ","415.00","430.20","415.00","414.90","428.80","429.30","426.48","636.00","308.95","14,707,728","6,272,601,912.35","156,984"
"02-Sep-2022","EQ","424.10","425.20","413.25","421.95","414.70","414.90","416.91","636.00","308.95","10,102,220","4,211,678,760.80","133,307"
"01-Sep-2022","EQ","424.00","431.60","420.80","439.00","423.00","421.95","425.05","636.00","308.95","14,093,149","5,990,228,284.50","159,718"
"30-Aug-2022","EQ","434.00","441.60","433.35","430.20","438.00","439.00","438.15","636.00","308.95","8,824,878","3,866,587,602.45","74,022"
"29-Aug-2022","EQ","418.05","433.00","418.05","440.05","431.20","430.20","427.12","636.00","308.95","7,716,457","3,295,877,461.00","81,278"
"26-Aug-2022","EQ","436.20","445.45","436.00","432.75","441.00","440.05","441.41","636.00","308.95","11,051,127","4,878,120,279.65","116,679"
"25-Aug-2022","EQ","430.95","436.75","429.70","428.85","434.00","432.75","434.02","636.00","308.95","6,818,164","2,959,244,165.50","75,604"
"24-Aug-2022","EQ","430.00","432.15","425.20","427.90","429.00","428.85","428.96","636.00","308.95","6,538,727","2,804,873,417.25","72,004"
"23-Aug-2022","EQ","415.05","431.80","413.85","418.50","429.00","427.90","426.64","636.00","308.95","8,605,014","3,671,263,273.45","134,289"
"22-Aug-2022","EQ","422.00","425.40","416.35","427.35","418.50","418.50","420.55","636.00","308.95","7,407,485","3,115,222,887.15","106,351"
"19-Aug-2022","EQ","442.00","442.00","425.10","438.05","426.35","427.35","432.86","636.00","308.95","8,116,871","3,513,487,464.15","81,468"
"18-Aug-2022","EQ","437.00","441.00","433.65","438.95","438.20","438.05","437.67","636.00","308.95","6,755,688","2,956,751,750.90","75,532"
"17-Aug-2022","EQ","430.95","442.40","426.60","428.90","438.00","438.95","436.15","636.00","308.95","12,297,570","5,363,540,430.80","124,976"
"16-Aug-2022","EQ","434.00","434.75","422.35","436.25","428.40","428.90","429.11","636.00","308.95","11,154,059","4,786,330,784.80","103,122"
"12-Aug-2022","EQ","435.65","442.70","433.00","433.50","436.45","436.25","438.92","636.00","308.95","9,420,634","4,134,931,402.10","103,864"
"11-Aug-2022","EQ","446.50","446.50","432.00","440.10","432.40","433.50","436.47","636.00","308.95","14,865,139","6,488,194,899.05","143,511"
"10-Aug-2022","EQ","423.05","444.40","416.60","421.40","440.10","440.10","432.63","636.00","308.95","23,766,201","10,281,987,989.35","201,001"
"08-Aug-2022","EQ","414.90","422.55","414.00","410.80","421.60","421.40","419.41","636.00","308.95","7,643,955","3,205,938,683.65","88,010"
"05-Aug-2022","EQ","422.95","426.50","409.05","421.70","412.35","410.80","415.94","636.00","308.95","12,217,436","5,081,720,188.90","127,116"
"04-Aug-2022","EQ","427.00","433.00","418.40","414.25","420.40","421.70","425.94","636.00","308.95","20,678,616","8,807,815,855.35","194,853"
"03-Aug-2022","EQ","417.00","422.50","409.60","418.40","414.70","414.25","414.23","636.00","308.95","6,883,530","2,851,359,916.15","113,661"
"02-Aug-2022","EQ","419.00","420.50","407.60","424.00","416.00","418.40","414.08","636.00","308.95","15,535,733","6,432,986,384.45","132,966"
"01-Aug-2022","EQ","420.00","428.00","418.85","415.05","423.50","424.00","423.75","636.00","308.95","15,535,311","6,583,051,208.20","161,142"
"29-Jul-2022","EQ","396.50","416.80","395.20","392.40","416.00","415.05","408.41","636.00","308.95","15,509,534","6,334,298,751.05","162,758"
"28-Jul-2022","EQ","394.00","395.25","385.90","388.65","391.75","392.40","391.34","636.00","308.95","7,586,494","2,968,913,078.40","86,593"
"27-Jul-2022","EQ","381.90","389.85","379.15","381.90","388.00","388.65","385.09","636.00","308.95","4,744,697","1,827,149,029.10","70,253"
"26-Jul-2022","EQ","387.40","389.40","381.05","387.05","382.45","381.90","384.82","636.00","308.95","5,532,712","2,129,087,357.15","63,071"
"25-Jul-2022","EQ","381.00","388.55","380.30","381.25","387.10","387.05","384.87","636.00","308.95","7,734,139","2,976,641,613.20","77,673"
"22-Jul-2022","EQ","378.75","382.00","376.75","375.95","381.25","381.25","379.91","636.00","308.95","9,498,042","3,608,427,019.90","96,446"
"21-Jul-2022","EQ","371.65","379.50","370.85","369.35","377.00","375.95","376.47","636.00","308.95","12,521,152","4,713,813,761.75","117,043"
"20-Jul-2022","EQ","375.00","376.20","367.40","367.95","368.50","369.35","370.90","636.00","308.95","10,150,339","3,764,793,588.80","100,049"
"19-Jul-2022","EQ","364.50","371.35","363.30","367.10","367.50","367.95","367.97","636.00","308.95","10,868,823","3,999,443,145.20","87,658"
"18-Jul-2022","EQ","355.90","368.10","354.20","350.55","367.20","367.10","363.29","636.00","308.95","13,863,266","5,036,393,190.75","132,021"
"15-Jul-2022","EQ","344.60","351.90","344.60","349.10","350.95","350.55","348.79","636.00","308.95","10,062,417","3,509,625,527.10","82,720"
"14-Jul-2022","EQ","354.50","354.50","346.50","348.90","348.40","349.10","348.91","636.00","308.95","9,511,166","3,318,509,816.85","96,501"
"13-Jul-2022","EQ","346.00","351.90","344.00","346.90","348.30","348.90","347.68","636.00","308.95","13,690,887","4,760,010,899.05","113,723"
"12-Jul-2022","EQ","350.00","356.00","341.60","356.20","346.30","346.90","347.23","636.00","308.95","16,896,696","5,867,047,814.35","137,153"
"11-Jul-2022","EQ","352.00","363.30","347.80","357.55","357.00","356.20","356.93","636.00","308.95","13,745,531","4,906,166,574.35","109,569"
"08-Jul-2022","EQ","368.00","368.00","351.10","361.65","355.70","357.55","360.65","636.00","308.95","25,506,273","9,198,911,410.85","206,765"
"07-Jul-2022","EQ","347.85","364.50","341.30","340.95","364.40","361.65","351.20","636.00","308.95","18,699,515","6,567,235,919.80","143,006"
"06-Jul-2022","EQ","339.80","342.30","327.80","345.25","341.75","340.95","334.47","636.00","308.95","22,317,536","7,464,642,906.40","186,715"
"05-Jul-2022","EQ","341.75","356.90","341.75","340.50","344.10","345.25","350.17","636.00","308.95","20,928,565","7,328,578,837.95","173,035"
"04-Jul-2022","EQ","338.00","342.00","326.65","341.15","340.20","340.50","334.16","636.00","308.95","10,905,377","3,644,156,151.15","100,692"
"01-Jul-2022","EQ","335.00","342.90","330.25","338.65","341.80","341.15","335.88","636.00","308.95","11,278,576","3,788,296,011.10","108,305"
"30-Jun-2022","EQ","345.00","349.90","337.05","344.15","337.70","338.65","341.96","636.00","308.95","21,225,418","7,258,316,775.00","250,433"
"29-Jun-2022","EQ","339.45","345.60","335.05","343.55","344.95","344.15","341.45","636.00","308.95","12,659,696","4,322,675,876.75","137,202"
"28-Jun-2022","EQ","328.45","345.25","325.30","329.95","344.65","343.55","335.87","636.00","308.95","15,742,835","5,287,493,536.15","141,655"
"27-Jun-2022","EQ","331.50","338.00","326.35","322.30","329.00","329.95","332.85","636.00","308.95","15,014,176","4,997,452,384.50","153,024"
"24-Jun-2022","EQ","321.70","324.95","316.60","317.60","322.25","322.30","321.51","636.00","308.95","11,621,311","3,736,363,635.85","113,270"
"23-Jun-2022","EQ","317.00","327.65","311.10","316.45","318.00","317.60","318.76","636.00","308.95","18,756,690","5,978,867,878.40","164,684"
"22-Jun-2022","EQ","334.00","334.00","315.45","339.25","319.25","316.45","321.01","636.00","308.95","19,176,515","6,155,837,465.15","193,044"
"21-Jun-2022","EQ","327.60","343.50","325.60","321.50","340.75","339.25","334.14","636.00","308.95","15,208,306","5,081,695,182.15","153,990"
"20-Jun-2022","EQ","331.00","334.60","308.95","333.70","323.50","321.50","317.37","636.00","308.95","20,646,347","6,552,598,414.65","248,601"
"17-Jun-2022","EQ","333.00","342.55","325.85","336.10","334.55","333.70","334.24","636.00","325.85","18,606,308","6,218,957,242.55","198,992"
"16-Jun-2022","EQ","360.40","363.75","332.30","357.50","333.40","336.10","347.32","636.00","332.30","16,614,475","5,770,461,003.55","172,799"
"15-Jun-2022","EQ","360.00","362.90","356.05","358.30","358.10","357.50","359.25","636.00","356.05","8,393,144","3,015,223,924.15","115,721"
"14-Jun-2022","EQ","363.85","369.60","357.35","366.45","358.50","358.30","363.16","636.00","357.35","11,273,145","4,093,941,235.60","122,936"
"13-Jun-2022","EQ","377.80","377.80","360.50","385.75","367.00","366.45","366.90","636.00","359.80","12,269,608","4,501,665,229.80","176,137"
"10-Jun-2022","EQ","390.00","391.80","382.75","399.75","385.75","385.75","386.66","636.00","359.80","14,541,630","5,622,722,472.30","158,464"
"09-Jun-2022","EQ","399.00","402.30","393.40","403.50","400.50","399.75","398.06","636.00","359.80","8,798,828","3,502,455,675.00","118,619"
"08-Jun-2022","EQ","402.00","407.00","401.10","404.20","402.50","403.50","404.12","636.00","359.80","6,911,005","2,792,864,999.35","89,374"
"07-Jun-2022","EQ","407.95","413.00","402.20","409.15","403.25","404.20","406.52","636.00","359.80","7,636,671","3,104,450,373.05","79,538"
"06-Jun-2022","EQ","402.60","410.70","395.95","406.75","410.20","409.15","404.96","636.00","359.80","8,810,058","3,567,751,995.20","80,127"